epoch,lr,train_loss,train_phys_reg,test_loss,test_phys_reg
1,[0.00029403],0.19120473763476056,1.8472915429059302,0.18354837018162456,1.788505878656912
2,[0.00028529701496999996],0.16554729045836428,0.5397301989838758,0.1879650967747672,0.5671492040411495
3,[0.000276823408328376],0.13981981111013567,0.37882061994041827,0.13361721820255587,0.36997610028745775
4,[0.0002686014762776149],0.13691760767694153,0.3474166687938739,0.16148273861293855,0.3532274188453963
5,[0.00026062374383069347],0.1295686191916575,0.31067591139919515,0.13328656197579175,0.3209880170410376
6,[0.00025288295801517805],0.12388114060124776,0.2999463702075317,0.13028261529357194,0.32427149162744917
7,[0.00024785058715067604],0.11901318681388459,0.28704196097454954,0.1259886966204084,0.29969614118274085
8,[0.00024048917686171379],0.11944235399339122,0.28077809414317556,0.16298627883577144,0.3662417345146126
9,[0.00023334640781974404],0.12354464466120008,0.28104015878426286,0.11767283544293854,0.297538499619915
10,[0.00022641578616108978],0.11443137966001209,0.26819529769443956,0.11669472949718361,0.27407369011246574
11,[0.00021969101089631924],0.11212670469567267,0.25473102762288763,0.11277897539201068,0.278023266064714
12,[0.00021316596818168765],0.11040761079960557,0.2560475321436178,0.12716272967392955,0.3009870854267942
13,[0.00020892396541487206],0.1065310484320267,0.2491520751713084,0.10637457439227145,0.2526502204157396
14,[0.00020271871471808493],0.10977608966067585,0.24800184321883126,0.1213140352480193,0.29758370307081544
15,[0.0001966977661722431],0.10707518991122089,0.24702933322006518,0.13869898870333172,0.30416558819539
16,[0.00019085564581916128],0.10368086029622813,0.2361105001593061,0.11164157567565629,0.24990134457471783
17,[0.00018518704228268635],0.10110612324638729,0.23266007980256567,0.15120401667125188,0.31027198676615636
18,[0.00017968680193984827],0.10104051705585544,0.23044261842309471,0.10662898752512708,0.24089485465654178
19,[0.0001761110345812453],0.10144701312649093,0.23004407301322344,0.13981556183874988,0.31232420855493687
20,[0.00017088036074314772],0.0995537022297336,0.22536519893628434,0.10053901165437851,0.23595114732220737
21,[0.0001658050431487155],0.09862386425465085,0.21983370494120436,0.10361151207389353,0.23677069269644935
22,[0.00016088046756215546],0.09628630349555539,0.21784056315731146,0.11518837275630883,0.2541237747046485
23,[0.0001561021567950919],0.10262453369212773,0.22759859556372952,0.10012753701000325,0.2263007382911914
24,[0.00015146576663612087],0.09366575228319685,0.21193070548570575,0.12138177360743602,0.2639869089319762
25,[0.00014845159788006205],0.09574113671633891,0.21361575654245452,0.10274178658657745,0.24504375846973106
26,[0.00014404243697142632],0.09424019821212153,0.20904478299427276,0.1003019882084083,0.23171877009528025
27,[0.00013976423255093796],0.09475355787310168,0.20968855505175737,0.11069513862130484,0.23828626333523406
28,[0.00013561309507994257],0.0948949499588943,0.2106750712996953,0.1292797868281031,0.2912658252187375
29,[0.0001315852505429732],0.09155876046315105,0.20630707557187417,0.0916412793544691,0.2043636879051672
30,[0.00012767703701659636],0.09175154286503968,0.20418018882957092,0.13182724040867425,0.26572549679894436
31,[0.0001251362639799661],0.08890107570996679,0.20037545767140186,0.12172085334306587,0.2713835498830403
32,[0.00012141959180349711],0.08957724014897758,0.19965777311761532,0.0907262584436804,0.20941014494151194
33,[0.00011781330850734145],0.0901604962622631,0.19859080401475085,0.12834697768791145,0.2717651621396862
34,[0.0001143141354313649],0.09027998878604308,0.19825771428991182,0.12177926085905226,0.23858713727198175
35,[0.00011091889129491791],0.08581526638285476,0.19160860419085338,0.15371155452880778,0.29905707387527675
36,[0.00010762448930456754],0.08591598927513328,0.19021740664535564,0.11696610530651709,0.25616653547930057
37,[0.00010548276196740664],0.08587237772955884,0.1881084856985362,0.09230639044441648,0.21032929406173703
38,[0.0001023498184542127],0.08859556627557992,0.1920112757295015,0.0974938042922569,0.222926706981176
39,[9.930992649630411e-05],0.0845765507551477,0.1866050175471552,0.09455544219564782,0.22497860118270174
40,[9.636032236943738e-05],0.08468893237419174,0.1867348484576007,0.09643613457330254,0.21519726243163986
41,[9.349832443474271e-05],0.08367830917490424,0.1838234715910925,0.11196244241935867,0.23110611736774445
42,[9.07213307007064e-05],0.0836277728060803,0.18638872667770606,0.0918504686942741,0.21509234851865627
43,[8.802681645756472e-05],0.08311266937647983,0.1833425123560059,0.08482225237688276,0.20017120872796978
44,[8.627508281005918e-05],0.08420428211894265,0.18398569935067582,0.08489559559044299,0.20093251451818164
45,[8.371262657551763e-05],0.08235427208102589,0.1811470561573949,0.08980674903466503,0.19896960596857802
46,[8.122627785359817e-05],0.08253646933680953,0.17803785673378436,0.10108514429568481,0.20918120829853168
47,[7.881377617506845e-05],0.08139290161596548,0.17869961115183652,0.09691430532188812,0.207861282201464
48,[7.647292820889273e-05],0.07986890022088637,0.1753676363242491,0.08396641449379261,0.1870124978201984
49,[7.420160576816041e-05],0.08015783500293529,0.17567726631385344,0.09882182908305989,0.20775550246429342
50,[7.272499381337402e-05],0.08147314734828634,0.1780698427573592,0.09811009580233712,0.21612208659079538
51,[7.0564988772123e-05],0.08096905253236954,0.17693581516572318,0.0874064823251162,0.20490106848130094
52,[6.846913804060217e-05],0.08057342051959072,0.17353082297361833,0.09758398801819093,0.21479158294099227
53,[6.643553617165824e-05],0.07993100088768537,0.17277313948470016,0.08812003135522291,0.18519497486446967
54,[6.446233431182382e-05],0.07834736089247876,0.16963164803834738,0.10471709986834891,0.23245945693587444
55,[6.254773852042835e-05],0.07690367350700926,0.16924706105399615,0.09535920238698214,0.21326753771953236
56,[6.130303852387182e-05],0.07585269824193659,0.16742421386391454,0.08265322404724956,0.19246054035641236
57,[5.94822769766743e-05],0.07582704840500706,0.1660656535728665,0.08168786098517335,0.1935680616797923
58,[5.7715593868190097e-05],0.07575711260524456,0.1661377294474542,0.10585249018376824,0.21546044842457213
59,[5.6001383014710986e-05],0.07442594951284479,0.1652972725293703,0.10355382891637939,0.21080532590590562
60,[5.433808593779105e-05],0.07457511552258413,0.1631870903899232,0.11823036268289917,0.2636291673506247
61,[5.272419044735272e-05],0.07340434425841973,0.16293337895111046,0.0996314016168814,0.21308389202808775
62,[5.16749790574504e-05],0.07406503795852033,0.162253970684148,0.0889061296195872,0.19543031116983275
63,[5.014018050446507e-05],0.07274983993189471,0.160169943066092,0.08403928674805139,0.1955755765535938
64,[4.865096700330195e-05],0.07365364883313659,0.16218262113731421,0.07897657739804752,0.1756063455870665
65,[4.720598463233688e-05],0.07449107112235676,0.16084680503947368,0.08504220651093322,0.18428036967701494
66,[4.5803919682771835e-05],0.07462753870372268,0.1618443094811202,0.08366018505111686,0.19278861267734437
67,[4.444349746427382e-05],0.07409783451846483,0.15922633773351483,0.09429150898414634,0.1987975609582116
68,[4.355907186473477e-05],0.07282961885519984,0.158357620852157,0.08700021509645081,0.18901698383441104
69,[4.226532387128028e-05],0.07274169429059953,0.1595301167761704,0.08909332846750075,0.19645744231718182
70,[4.1010001486979385e-05],0.07203676516266729,0.15586339983029865,0.11856666725994681,0.24175302787566744
71,[3.979196343281461e-05],0.07073272767626727,0.1574675263726416,0.07432656891659888,0.16921813604928282
72,[3.861010232689659e-05],0.07099926734720081,0.15496152540419114,0.09072581150416117,0.1972569866157544
73,[3.746334367768543e-05],0.07117216415273375,0.15454978108681328,0.07362405437904634,0.17270576123044942
74,[3.671782313849949e-05],0.0708532731497468,0.15332190249378094,0.07620540347450705,0.17628385058280502
75,[3.562726707346291e-05],0.07075912619992211,0.15259030387617376,0.08354060944400109,0.17504154509509295
76,[3.456910161411398e-05],0.07111228309131125,0.15400568132751843,0.08402070597703777,0.18765808066833756
77,[3.3542364727073174e-05],0.07008585679755805,0.1533769147827901,0.07656186243602589,0.1698346933576344
78,[3.2546122952314376e-05],0.0698436395143751,0.15067955979222436,0.07647651796942072,0.1706523304300776
79,[3.157947055450769e-05],0.06952278933753088,0.15062646817761402,0.07538131812313345,0.18045079434858458
80,[3.0641528699568256e-05],0.06951271805614732,0.15049217062667875,0.07263172497706753,0.1635782553601875
81,[3.0031762278446847e-05],0.06911081370985801,0.1503447361555493,0.08494537650966949,0.18765455559054925
82,[2.9139788907014697e-05],0.06814135353233873,0.15074112488343272,0.07489617101387429,0.16992184564248838
83,[2.8274308036687453e-05],0.06959206121786697,0.1500370455145287,0.08397644173616031,0.20292707200624796
84,[2.74345328136898e-05],0.06813805119582476,0.14921758151441905,0.07666668461075724,0.16913067549467087
85,[2.66196997545904e-05],0.06850836710341408,0.14761661503082138,0.07550058008701817,0.16559701899030824
86,[2.582906805217931e-05],0.06769641157310917,0.14667717437053776,0.07157557434650627,0.15904369271958052
87,[2.531506959794094e-05],0.06844980464978508,0.1468869221740153,0.08033532887570131,0.1828335668327712
88,[2.4563186715812494e-05],0.06790012363964251,0.14708912179344166,0.08356260636976279,0.17887587878686279
89,[2.3833635507166145e-05],0.06712464436336278,0.14566187240798625,0.08107235107912437,0.19312158725790377
90,[2.3125752698967804e-05],0.06756643543365906,0.14545733431091623,0.08235779730305234,0.18116777599938133
91,[2.243889471805576e-05],0.0671152504917387,0.14490230530371612,0.09469680234726303,0.2055985091655239
92,[2.1772437106034782e-05],0.0658845043315508,0.14366746034202774,0.06843561984535092,0.15626644419391017
93,[2.133916560762469e-05],0.0670079734699041,0.14441250629543312,0.07013268038423966,0.16437729702257653
94,[2.070537104991263e-05],0.06627052986741798,0.1435891556545893,0.0659321256911259,0.1494338073170007
95,[2.0090400824359176e-05],0.0665039479206307,0.1450282398332973,0.06551525439582527,0.1526054652101958
96,[1.9493695829474885e-05],0.0662849865557413,0.14349374736274678,0.07793903410402951,0.17256650959314312
97,[1.891471356964365e-05],0.06632016578960058,0.1427065451417423,0.07402630689254067,0.16679413144840105
98,[1.8352927661911663e-05],0.06540510629063309,0.14246761105677236,0.06912116425584501,0.1642318049600638
99,[1.7987704401439622e-05],0.06654637380719779,0.14287662637463286,0.07034934258489593,0.1550121545346815
100,[1.7453451593012467e-05],0.06469603218827782,0.1405512355179526,0.06667053748343164,0.1457577689465429
101,[1.6935066627248403e-05],0.06566332557301942,0.1408988813361516,0.07096134335088577,0.14731590457753077
102,[1.64320782133525e-05],0.06493846472503442,0.141154736612287,0.07748557612506439,0.16747755129962588
103,[1.5944029058337718e-05],0.06559400697896485,0.1401387051290485,0.0761568577789358,0.16648869813759443
104,[1.5470475451276032e-05],0.06534066856597733,0.13924302921712142,0.07664871191196858,0.15996592612599514
105,[1.516261298979564e-05],0.06408223238852212,0.13886093293424015,0.06935413091628155,0.15609165946684922
106,[1.4712268221385719e-05],0.06462679207754402,0.13849179636488287,0.07646270267871906,0.15469726057512673
107,[1.4275299142942342e-05],0.06351802942973436,0.13681411422062212,0.07650608259207531,0.17410375708455977
108,[1.3851308483097812e-05],0.06421235762749737,0.13854049050784867,0.06630058747444198,0.14807120017977413
109,[1.3439910769841324e-05],0.06366791343939593,0.1374661980922069,0.06933767119370925,0.15023284626286676
110,[1.3040731980066267e-05],0.06433464837530771,0.1392398508203961,0.07036258938358918,0.1610801233284509
111,[1.2781221413662947e-05],0.06330857422647,0.13733420941399774,0.06831326934177356,0.14674813050165106
112,[1.2401606356455745e-05],0.06299187836785601,0.1364843554977584,0.07076134352382821,0.15512108234073052
113,[1.2033266246062654e-05],0.06481658503547842,0.1374328938816698,0.07216287092534082,0.1620877366552729
114,[1.1675866205288347e-05],0.06276919434253782,0.13669445652513038,0.06360469756524827,0.14060518497438318
115,[1.1329081303125078e-05],0.0631935704828988,0.13566527900060515,0.07047577326231674,0.15548810183302933
116,[1.099259625934096e-05],0.0628886307973269,0.13619583672365812,0.06645357142935303,0.14285325722050057
117,[1.0666105157842272e-05],0.06278809377935021,0.13587334651737518,0.0677613185873545,0.1548503733583605
118,[1.045384966520121e-05],0.06378399076618457,0.13479938522576554,0.06963747269166176,0.15313337875136943
119,[1.0143359876295069e-05],0.06307625097193259,0.13502710064636805,0.06525214262274918,0.14533890905315433
120,[9.842091944609229e-06],0.06336667823449509,0.13577170528400023,0.06462969910551998,0.14295757930479577
121,[9.549771971762391e-06],0.06232966334621748,0.1335596896287357,0.06543176766953615,0.13962382442756757
122,[9.266134194429077e-06],0.06195111100322529,0.13446755055638399,0.06490874539083763,0.14824002121747937
123,[8.990920742720339e-06],0.06281323157699996,0.13458830639327918,0.06485341003597546,0.13971719214879375
124,[8.812001419940203e-06],0.06270180067556261,0.1345266073802946,0.062394842283049624,0.13820026233506355
125,[8.550276165766558e-06],0.06237961390292805,0.13319505005371277,0.06440891224994207,0.14204095576458903
126,[8.296324413367124e-06],0.06150592474946679,0.13254950478123678,0.06956184513247343,0.15179367800320642
127,[8.049915281965706e-06],0.062469783343198394,0.13387525747452222,0.06091933980631803,0.1349051528092005
128,[7.810824748176042e-06],0.06203578604859062,0.1326992559329549,0.0640911056415867,0.13655844921750554
129,[7.5788354423304655e-06],0.061977222373537685,0.13267372815608056,0.06050370191174275,0.13395066718970025
130,[7.428016617028089e-06],0.06252947498924859,0.13342452010086503,0.062211372037686265,0.13750087976582778
131,[7.207397095485737e-06],0.06187495438681689,0.13261227803550693,0.062351089987609944,0.13434889368506384
132,[6.993330194352715e-06],0.061967912123030426,0.13205075254638038,0.06357291054878153,0.136428653050079
133,[6.785621294250244e-06],0.06085036673638641,0.13150967241663872,0.06361006001737327,0.13919688129761834
134,[6.584081556189718e-06],0.06232173092803411,0.13209548935483986,0.06844543272069395,0.14449874331543186
135,[6.3885277498893275e-06],0.06074606495990201,0.13166031115458154,0.06462620238441902,0.1378731947543143
136,[6.26139604766653e-06],0.061368724922331766,0.13215844858944417,0.06115006489444898,0.13367758232202612
137,[6.075426323654786e-06],0.061320563351340576,0.13169461850737177,0.06367469029322362,0.14325199277003184
138,[5.8949800864159155e-06],0.06124394079674828,0.13158706639846887,0.06241410950035937,0.13443414713623428
139,[5.719893282869276e-06],0.06080983214244696,0.13061056401586035,0.06043578093764243,0.13083100701763686
140,[5.550006732474776e-06],0.06208403729041293,0.13221585837205754,0.06051901370477575,0.13133149660790144
141,[5.385165982513543e-06],0.0610055934639608,0.1305509202947702,0.06474499137941073,0.13543450103194982
142,[5.278001179461523e-06],0.060939315533336855,0.12994355473641192,0.06466698258924586,0.1395623841519549
143,[5.121239266430336e-06],0.061162222324563975,0.13045678994104454,0.06125959060561936,0.13237614219567415
144,[4.9691333389780884e-06],0.0610503712662601,0.12991764425230554,0.06587754604992455,0.14127421734143675
145,[4.8215451096771e-06],0.06030059025776011,0.1301024566176209,0.0591129546067608,0.12944859267869738
146,[4.678340398374581e-06],0.06123783702141676,0.13004369109771305,0.05950529355881438,0.1298133257959189
147,[4.539389010202458e-06],0.06052375825551418,0.12882673371400863,0.060133777602490335,0.1321675771875168
148,[4.449055168899429e-06],0.06068842712522773,0.1308109271143846,0.06081790246291837,0.13430327459025992
149,[4.316913781327947e-06],0.06039470843799761,0.1293129523444428,0.059993935812479145,0.1301405365421955
150,[4.188697125108726e-06],0.06105771369209429,0.1299980660141253,0.0601151061853938,0.1303054692108494
151,[4.0642886317958715e-06],0.060324581222813346,0.12923240434604583,0.058600748208031725,0.12655429237845864
152,[3.943575195142903e-06],0.06003628841485544,0.1280863751078006,0.05961713152351791,0.128804158316111
153,[3.826447068271963e-06],0.059887850771787786,0.12803212952694043,0.06539735062591938,0.14083949335888504
154,[3.7127977638972174e-06],0.06002846749511918,0.1295182979848561,0.06270568839697314,0.13260545650683742
155,[3.6389130883956627e-06],0.05960993233518664,0.1287877998623473,0.05966212287513432,0.12935461217501779
156,[3.5308337307572228e-06],0.060022279337786366,0.1284731651686547,0.059321302229534585,0.12982225824774965
157,[3.425964438120002e-06],0.05990590381663724,0.1271168025020566,0.05923483637509061,0.12810244523227088
158,[3.3242098683434e-06],0.06007392529892098,0.1282308756270186,0.06021997344487511,0.12894447251105867
159,[3.2254775110437324e-06],0.060222074130955636,0.12781393591302823,0.06139184256145822,0.13031908405869247
160,[3.129677603488222e-06],0.05922122641635118,0.12799400066128597,0.05861460596624849,0.12690450489393937
161,[3.0673970191788065e-06],0.06005544234588734,0.12820513367623443,0.05951156844097033,0.1305200528742662
162,[2.976292260312177e-06],0.05884272285617779,0.12666535695769585,0.0582291270846497,0.12651265025742528
163,[2.887893403888645e-06],0.05964987286785385,0.12743883904945866,0.057829030751705424,0.12750591444911988
164,[2.8021200818997486e-06],0.06000042901502425,0.127453698258882,0.058241127841254035,0.12641242886784235
165,[2.7188943133472436e-06],0.05960919740638523,0.12738373841142597,0.058336821736207904,0.12560450732866837
166,[2.6381404333465168e-06],0.05914744947910177,0.12723957728143295,0.057950589770097725,0.12566710822681373
167,[2.585641438722921e-06],0.05999464105460698,0.12766794484359012,0.05882777952785685,0.12675564369953263
168,[2.5088453023514113e-06],0.06072377668801967,0.12832508441957793,0.05849125505145043,0.12808874137461312
169,[2.434330088026272e-06],0.05962243114994625,0.12717222624435787,0.05742652637602043,0.1247332721535585
170,[2.362028050081804e-06],0.05928980675980107,0.1266941316285258,0.05758872887552547,0.12479116845486769
171,[2.291873454966324e-06],0.059645122186967055,0.1269498037553391,0.05720554331520092,0.12401090958701776
172,[2.2238025214803693e-06],0.05928803141688683,0.1270924287433907,0.05731587038079559,0.12413136542701264
173,[2.1795488513029095e-06],0.05970285216887699,0.1273309665401559,0.057968562576117544,0.12506939499362954
174,[2.1148140708703616e-06],0.05979161033134055,0.12728181194056323,0.058534220853911786,0.12598333011335655
175,[2.0520019781514404e-06],0.05956836787159331,0.12672182099081689,0.05715544452306939,0.12423077595831235
176,[1.991055467398364e-06],0.05934192005023683,0.12699732534331706,0.0569588182204123,0.12364288100174495
177,[1.931919128961165e-06],0.05875204219328223,0.12561467686075145,0.05738753717797779,0.12418156606492711
178,[1.8745391989118895e-06],0.05903476159342794,0.12571393141860518,0.05699003348424872,0.12320364872688677
179,[1.8372358688535429e-06],0.059234288150917004,0.1262244774665355,0.0569754936881284,0.1238642563539019
180,[1.7826681263127236e-06],0.05896954168437519,0.12590969997664272,0.05750197632861798,0.12350191193412362
181,[1.7297211002931094e-06],0.05879722874827287,0.1258157015592018,0.057245709478600956,0.12376831896078866
182,[1.6783466538933038e-06],0.05890733611250812,0.1263876640802055,0.056856361378643555,0.1229377267981516
183,[1.6284980799260188e-06],0.05893558249831467,0.12656823522662103,0.057126195851101805,0.12400481061163995
184,[1.5801300584541362e-06],0.059493259869816656,0.12626352525894782,0.05695648219333147,0.1233007161220762
185,[1.5486854702908988e-06],0.05972026337934143,0.1266155730655251,0.05718925462634579,0.12252266276905786
186,[1.5026879631377886e-06],0.059061923491842,0.12627369226480237,0.05735169119561023,0.12355452525749136
187,[1.4580566279446331e-06],0.05994269513202532,0.12719466918332362,0.0568472368916723,0.12322155775418922
188,[1.4147508880380495e-06],0.05948556621001865,0.12635333236111357,0.056948992334353896,0.12452840110036864
189,[1.3727313719124313e-06],0.05876136159259887,0.1262012440162229,0.05698661676951563,0.12349975375192505
190,[1.3319598774352603e-06],0.05894875906424889,0.12610541270769457,0.05645815998331697,0.12267981951774311
191,[1.2923993371155556e-06],0.05922747993829972,0.12568953808029626,0.05711674026207629,0.1234994211128907
192,[1.2666805903069558e-06],0.058806807441221264,0.1259788559705164,0.058989561887692284,0.124767302847239
193,[1.229058910094249e-06],0.059714331920206074,0.12672080695934743,0.057141190319300206,0.1244933760639574
194,[1.1925546314055396e-06],0.05960798362645619,0.12672391063099997,0.05743090482329382,0.12336377250646223
195,[1.1571345662981636e-06],0.05895953838193252,0.12575624809952013,0.056718844006946094,0.12296964800052805
196,[1.1227665125445417e-06],0.05855156489200982,0.12560710049025342,0.05692025448785408,0.12367314091528148
197,[1.0894192243554563e-06],0.05995513371429624,0.12650931090808512,0.05651262263928268,0.12217017839045159
198,[1.0677397817907825e-06],0.0589207873937728,0.12534254505555692,0.05672175711644357,0.1224539565808102
199,[1.0360268425318146e-06],0.05853391359048885,0.12523621424710318,0.056308881147329744,0.12166317878787451
200,[1.005255809281777e-06],0.05885907430245012,0.12559294045428931,0.05662475052132789,0.12250096206344775
